# block address

127.0.0.1 www.megalian.com
127.0.0.1 womad.life
127.0.0.1 ilbe.com

# news site
127.0.0.1 mp.mmnneo.com
127.0.0.1 adc.ohmynews.com
127.0.0.1 ra.ntwoad.co.kr
127.0.0.1 js2.keywordsconnect.com
127.0.0.1 adtg.widerplanet.com
127.0.0.1 adtg2.widerplanet.com
127.0.0.1 ad.adinc.kr
127.0.0.1 adapi.inlcorp.com
127.0.0.1 ad2.mediatoday.co.kr
127.0.0.1 rlwvqnd4s.cdn.toastcloud.com
127.0.0.1 cdnprism.pandora.tv
127.0.0.1 nad.cbs.co.kr
127.0.0.1 realdsp.realclick.co.kr
127.0.0.1 itg.realclick.co.kr
127.0.0.1 realadr.realclick.co.kr
127.0.0.1 ad2.segye.com
127.0.0.1 nd-adimage.newdaily.co.kr
127.0.0.1 nd-adkpf.newdaily.co.kr
127.0.0.1 ad.cache.newdaily.co.kr
127.0.0.1 mymyad.co.kr
127.0.0.1 cloudfront.net


#jtbc ad
127.0.0.1 mlink-cdn.netinsight.co.kr
127.0.0.1 api.wecandeo.com
127.0.0.1 adgrp1.ad4989.co.kr


# block news
127.0.0.1 hani.co.kr
#127.0.0.1 joins.com
127.0.0.1 khan.co.kr
127.0.0.1 mediawatch.kr
127.0.0.1 newscj.com
127.0.0.1 ohmynews.com
127.0.0.1 www.hani.co.kr
127.0.0.1 www.joins.com
127.0.0.1 www.joongang.joins.com
127.0.0.1 www.khan.co.kr
127.0.0.1 www.mediawatch.kr
127.0.0.1 www.newscj.com
127.0.0.1 www.ohmynews.com

# portal naver
# 127.0.0.1 ad.naver.com
# 127.0.0.1 adcr.naver.com
127.0.0.1 ad.nbms.naver.com
127.0.0.1 ad.news.naver.com
127.0.0.1 ad.nmv.naver.com
127.0.0.1 adc.naver.com
127.0.0.1 adcreative.naver.com
127.0.0.1 ams.rmcnmv.naver.com
127.0.0.1 bb.ad.naver.com
127.0.0.1 castbox.shopping.naver.com
127.0.0.1 cpv.ad.naver.com
127.0.0.1 creative.nbms.naver.com
127.0.0.1 damoive.dn.naver.com
127.0.0.1 damovie.dn.naver.com
127.0.0.1 ia.www.naver.com
127.0.0.1 l.m.naver.com
127.0.0.1 nv.ad.naver.com
127.0.0.1 nv.veta.naver.com
127.0.0.1 nv1.ad.naver.com
127.0.0.1 nv1.veta.naver.com
127.0.0.1 nv2.ad.naver.com
127.0.0.1 nv2.veta.naver.com
127.0.0.1 nv3.ad.naver.com
127.0.0.1 nv4.ad.naver.com
127.0.0.1 nv4.ad.naver.com 
127.0.0.1 saedu.naver.com
127.0.0.1 searchad.naver.com
127.0.0.1 syndication.openapi.naver.com
127.0.0.1 veta.naver.com
127.0.0.1 videost.nmv.naver.com
127.0.0.1 vts.rmcnmv.naver.com
127.0.0.1 wrd.naver.com

# portal daum
127.0.0.1 ad.daum.net
127.0.0.1 adclix.daum.net
127.0.0.1 adclixad.daum.net
127.0.0.1 alea.adam.ad.daum.net
127.0.0.1 alea.adam.daum.net
127.0.0.1 amsv1.daum.net
127.0.0.1 amsv2.daum.net
127.0.0.1 analytics.ad.daum.net
127.0.0.1 c1.adtc.daum.net
127.0.0.1 clix.bizshop.daum.net
127.0.0.1 clixad.daum.net
127.0.0.1 daumkakao-smr.smartmediarep.com
127.0.0.1 dawinvad.fms.wecandeo.com
127.0.0.1 dis.jp.as.criteo.com
#127.0.0.1 display.ad.daum.net
127.0.0.1 gomtv-smr.smartmediarep.com
127.0.0.1 image.bizshop.daum.net
127.0.0.1 in.cdn.videofarm.daum.net
127.0.0.1 log.inside.daum.net
127.0.0.1 m.adtc.daum.net
127.0.0.1 m.spot.streamer.videofarm.daum.net
127.0.0.1 mobile.biz.daum.net
#127.0.0.1 naver-smr.smartmediarep.com
127.0.0.1 smr.tvpot.daum.net
#127.0.0.1 smrmembers-smr.smartmediarep.com
127.0.0.1 spot.streamer.videofarm.daum.net
127.0.0.1 statistics.videofarm.daum.net
127.0.0.1 tracker.mobile.biz.daum.net
#127.0.0.1 vads-api.ad.daum.net
#127.0.0.1 vads-api.daumkakao.com
#127.0.0.1 redcdn.contentsfeed.com

# kakao channel
#127.0.0.1 channel.kakao.com
#127.0.0.1 lg-talk.kakao.com
127.0.0.1 sh-talk.kakao.com
127.0.0.1 apihub.daum.net

